---------------------------------------------------------------------------
Command:
Input graph folder: ../../dataset/soc-Epinions1/for_demo/
Input query file: ../../dataset/soc-Epinions1/for_demo/hot2hot_pairs.bin
Input result folder: ./
Input method: IDX_DFS
Input length constraint: 7
Input per query time limit: 30 seconds
Input target number of results: 18446744073709551615
---------------------------------------------------------------------------
2-hop-labeling finished, using time: 10659150614
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 638, src 3873, dst 8347, status Time Out, result count 0, preprocessing time 0.034224 seconds, query time 30.001039 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 639, src 15940, dst 19370, status Complete, result count 0, preprocessing time 0.029093 seconds, query time 3.583338 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 640, src 16956, dst 2516, status Complete, result count 0, preprocessing time 0.029383 seconds, query time 7.063750 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 641, src 8685, dst 10599, status Complete, result count 0, preprocessing time 0.030198 seconds, query time 7.916697 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 642, src 9001, dst 21385, status Complete, result count 0, preprocessing time 0.028995 seconds, query time 5.603579 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 643, src 20758, dst 101, status Time Out, result count 0, preprocessing time 0.031970 seconds, query time 30.001006 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 644, src 9507, dst 8512, status Complete, result count 0, preprocessing time 0.029889 seconds, query time 13.628480 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 645, src 22231, dst 26257, status Complete, result count 0, preprocessing time 0.023677 seconds, query time 0.163292 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 646, src 23737, dst 20563, status Complete, result count 0, preprocessing time 0.025782 seconds, query time 4.584629 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 647, src 14548, dst 1558, status Complete, result count 0, preprocessing time 0.022163 seconds, query time 0.057698 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 648, src 7076, dst 10489, status Complete, result count 0, preprocessing time 0.026568 seconds, query time 19.730131 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 649, src 8966, dst 3174, status Time Out, result count 0, preprocessing time 0.031318 seconds, query time 30.000643 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 650, src 28457, dst 14018, status Complete, result count 0, preprocessing time 0.029114 seconds, query time 11.415051 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 651, src 3999, dst 20396, status Time Out, result count 0, preprocessing time 0.030067 seconds, query time 30.000471 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 652, src 5839, dst 900, status Complete, result count 0, preprocessing time 0.024059 seconds, query time 2.550990 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 653, src 17836, dst 17983, status Complete, result count 0, preprocessing time 0.023339 seconds, query time 1.508605 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 654, src 4870, dst 8311, status Time Out, result count 0, preprocessing time 0.024536 seconds, query time 30.000469 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 655, src 6478, dst 4567, status Time Out, result count 0, preprocessing time 0.029322 seconds, query time 30.000591 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 656, src 17721, dst 14687, status Complete, result count 0, preprocessing time 0.025069 seconds, query time 1.878699 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 657, src 19331, dst 6281, status Complete, result count 0, preprocessing time 0.026295 seconds, query time 5.944542 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 658, src 21608, dst 5887, status Complete, result count 0, preprocessing time 0.029808 seconds, query time 2.423784 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 659, src 3523, dst 3499, status Time Out, result count 0, preprocessing time 0.042382 seconds, query time 30.001067 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 660, src 1991, dst 2470, status Time Out, result count 0, preprocessing time 0.032906 seconds, query time 30.000828 seconds,
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
ID 661, src 5587, dst 20044, status Complete, result count 0, preprocessing time 0.025613 seconds, query time 0.622670 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 662, src 5462, dst 24783, status Complete, result count 0, preprocessing time 0.022471 seconds, query time 7.930130 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 663, src 7194, dst 4849, status Complete, result count 0, preprocessing time 0.025009 seconds, query time 1.751364 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 664, src 6, dst 10387, status Complete, result count 0, preprocessing time 0.026489 seconds, query time 8.765363 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 665, src 27986, dst 1810, status Complete, result count 0, preprocessing time 0.024288 seconds, query time 1.655150 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 666, src 7599, dst 21068, status Complete, result count 0, preprocessing time 0.026188 seconds, query time 5.349212 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 667, src 8488, dst 24234, status Complete, result count 0, preprocessing time 0.024551 seconds, query time 1.555890 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 668, src 8539, dst 9622, status Complete, result count 0, preprocessing time 0.027348 seconds, query time 28.092886 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
